zip,city,state,name,price,rating,review_count,type,latitude,longitude,Min_Dist,Min_Name,Date_Issued
60616,Chicago,IL,Connie's Pizza,$$,3.5,573,Italian,41.849488,-87.641036,106.32926270111524,"POPPIE'S DOUGH,INC",07/02/2008
60616,Chicago,IL,Chef Luciano,$$,4.0,188,Italian,41.8526205,-87.6250488,27.473420861416123,CHEF LUCIANO,05/04/2018
60616,Chicago,IL,Cafe Bionda,$$,3.5,381,Italian,41.856320700000005,-87.6272949,1.8942695603066604,OPART THAI HOUSE,12/06/2016
60616,Chicago,IL,Fabulous Freddies Italian Eatery,$,3.5,381,Italian,41.8377391351096,-87.6439815149679,25.929349759102564,FREDDIES,05/22/2018
60617,Chicago,IL,Pucci's Restaurant & Pizzeria,$$,4.0,24,Italian,41.7121,-87.53493,16.811440051094873,PUCCI'S RESTAURANT & PIZZERIA,07/12/2018
60617,Chicago,IL,Roma's Village Bar and Grill,$$,3.5,3,Italian,41.7272945,-87.5509739,60.91429570537512,PASTELERIA LA ESPERARZA,04/09/2002
60617,Chicago,IL,Pizza Hut,$,1.5,9,Italian,41.7336975176557,-87.58487899271309,9.048081490429634,PIZZA HUT 317246,07/25/2016
60618,Chicago,IL,La Nonna,$$,5.0,243,Italian,41.9429574,-87.7203016,16.752283945714062,CURIO CAFE,02/23/2009
60618,Chicago,IL,Turquoise Restaurant,$$,4.0,639,Italian,41.942890000000006,-87.68265,19.629934289297676,AM DELI AND LIQUOR INC,07/09/2002
60618,Chicago,IL,Angelo's Wine Bar,$$,4.0,252,Italian,41.9613729151644,-87.7043616771698,8.527878039041385,ANGELO'S PIZZA,12/14/2016
60618,Chicago,IL,Pete's Pizza & Restaurant,$$,3.5,518,Italian,41.94968,-87.68794,20.9768288667093,PETE'S PIZZA,12/15/2016
60618,Chicago,IL,Pisolino,$$,4.5,104,Italian,41.939255100000004,-87.6970157,26.77041846707247,PISOLINO,10/18/2016
60619,Chicago,IL,Chi Pizza Pie,$$,3.5,2,Italian,41.739385329872796,-87.6067577674985,170.3644439531451,DOLLAR TREE #5461,05/30/2017
60620,Chicago,IL,Italian Fiesta Pizzeria,$$,2.0,30,Italian,41.74729,-87.64431,29.411906248393134,"ITALIAN FIESTA PIZZERIA, INC",11/10/2016
60620,Chicago,IL,Pizza Hut,$,1.5,15,Italian,41.7507848,-87.6265755,5.126287077526917,PIZZA HUT 317252,07/25/2016
60622,Chicago,IL,Nando Milano Trattoria,$$,4.0,383,Italian,41.90344,-87.68041,22.04747396809731,DEE'S PLACE,11/19/2010
60622,Chicago,IL,A Tavola,$$$,4.5,348,Italian,41.8960999,-87.68141,17.433500748233282,A TAVOLA,03/30/2017
60622,Chicago,IL,Enoteca Roma Ristorante,$$,4.0,462,Italian,41.903222,-87.6816573,13.790638735886176,LETIZA'S NATURAL BAKERY / ENOTECA ROMA,11/14/2016
60622,Chicago,IL,Lou Malnati's Pizzeria - Carry Out,$$,4.0,315,Italian,41.908901,-87.6774103,13.262206548717307,LOU MALNATIS PIZZERIA,11/04/2016
60622,Chicago,IL,Club Lucky,$$,4.0,561,Italian,41.91256,-87.67367,10.163549532542568,CLUB LUCKY,10/11/2016
60622,Chicago,IL,Lucia's Gourmet Italian Cuisine,$$,4.0,318,Italian,41.91026,-87.67359,19.979757658391083,LUCIA GOURMET ITALIAN CUISINE,11/14/2016
60623,Chicago,IL,Lou Malnati's Pizzeria,$$,4.0,116,Italian,41.851809700000004,-87.7220691,7.230302728260243,LOU MALNATI'S PIZZARIA,10/02/2003
60625,Chicago,IL,Due Lire Vino & Cucina,$$,4.0,225,Italian,41.96368,-87.68571,17.286655297138537,DUELIRE VINO & CUCINA,08/10/2018
60625,Chicago,IL,Pizza Art Cafe,$$,3.5,392,Italian,41.96651,-87.69399,10.533541795262623,CAFE RESTAURANT ART,01/16/2018
60625,Chicago,IL,I Monelli Trattoria Pizzeria,$$,3.5,263,Italian,41.972879999999996,-87.68867,19.55079062844092,DIBRA,02/15/2005
60626,Chicago,IL,J B Alberto's Pizza,$,3.5,451,Italian,42.00826,-87.66484,24.68154437019576,ALBERTO'S PIZZA,09/02/2016
60626,Chicago,IL,Giordano's,$$,3.5,149,Italian,42.006599775554,-87.661449530928,9.258652835462343,GIORDANO'S ON SHERIDAN,10/12/2016
60628,Chicago,IL,Damenzo's Pizza & Restaurant,$,3.5,29,Italian,41.6894379287725,-87.6427682883615,40.680519963677554,DAMENZO'S RISTORANTE.,05/04/2017
60629,Chicago,IL,Palermo's Italian Restaurant,$$,4.0,159,Italian,41.77845,-87.71754,22.30902730143814,PALERMO'S RESTAURANT,10/12/2017
60629,Chicago,IL,Tony's Italian Beef,$,4.0,100,Italian,41.765609999999995,-87.72206,20.52482654505095,TONY'S ITALIAN BEEF,12/27/2017
60630,Chicago,IL,Sicilia Bakery,$,4.5,98,Italian,41.9674061,-87.7765287,22.95831759475413,BROTHERS AND FATHERS PIZZERIA RESTAURANT INC.,02/29/2012
60630,Chicago,IL,Joe's Pizza,$$,4.0,114,Italian,41.97137,-87.77251,17.887339788200805,JOE'S PIZZA INC,11/13/2017
60630,Chicago,IL,Paterno's Pizza,$$,3.5,91,Italian,41.977152000000004,-87.768683,40.28305321202672,7 ELEVEN #33067H,08/08/2014
60631,Chicago,IL,Zia's Trattoria,$$,4.5,328,Italian,42.00286,-87.81577,15.472445462498552,Zia's Trattoria,08/01/2018
60631,Chicago,IL,Tony's Italian Deli & Subs,$,4.5,208,Italian,42.00292,-87.816551,3.0168568378056086,TONY'S ITALIAN DELI,07/02/2018
60631,Chicago,IL,Nonno Pino's,$$,4.0,220,Italian,42.003136351704605,-87.8168186545372,7.248325357321335,NONNO PINO,08/13/2018
60631,Chicago,IL,Sapori Napoletani,$$,4.0,135,Italian,41.991027780683204,-87.7974086319466,20.135242263405573,SAPORI NAPOLETANI PIZZERIA RISTORANTE E BAR,04/26/2016
60631,Chicago,IL,Moretti's Ristorante & Pizzeria,$$,3.0,363,Italian,42.002809899999995,-87.81749,18.457565222932452,MORETTI'S,10/26/2018
60632,Chicago,IL,Angelo's Stuffed Pizza,$$,3.5,70,Italian,41.8045554968242,-87.72371306637889,7.41592538245791,ANGELO'S STUFFED PIZZA CORP,07/11/2017
60634,Chicago,IL,Forno Rosso Pizzeria Napoletana,$$,4.5,496,Italian,41.94767,-87.80672,18.959466996279748,FORNO ROSSO,10/13/2017
60634,Chicago,IL,BarTucci,$$,4.5,222,Italian,41.9423838,-87.806911,12.620556796240054,BARTUCCI,08/01/2017
60634,Chicago,IL,Trattoria Porretta Ristorante,$$,4.0,174,Italian,41.94753,-87.76715,17.145318851571734,PORETTA'S RESTAURANT,10/10/2017
60634,Chicago,IL,Legno Chicago,$$,4.0,310,Italian,41.958257,-87.767503,19.917383391279742,SUPAROSSA,05/13/2004
60634,Chicago,IL,Caponies Trattoria,$$,3.5,178,Italian,41.95238,-87.81304,16.02255593404636,CAPONIES TRATTORIA,08/14/2018
60634,Chicago,IL,A&J Krazy Kitchen,$,4.5,31,Italian,41.95228,-87.81642,18.570146196522035,A & J KRAZY KITCHEN,12/22/2017
60634,Chicago,IL,Al's Pizza Chicago,$,3.5,158,Italian,41.9530549,-87.7858425,5.87144898927962,AL'S PIZZA,01/24/2007
60637,Chicago,IL,Piccolo Mondo,$$,3.5,162,Italian,41.79376,-87.58453,44.10471862450511,PICCOLO MONDO CAFE,07/05/2017
60638,Chicago,IL,Giordano's,$$,3.5,386,Italian,41.7778719103997,-87.742697722154,23.96213343370527,GIORDANO'S OF MIDWAY,02/10/2005
60638,Chicago,IL,Lou Malnati's Pizzeria,$$,3.5,146,Italian,41.77493,-87.74261,24.04397745674816,LOU MALNATI'S PIZZERIA,04/26/2017
60638,Chicago,IL,Villa Rosa Pizza,$$,3.5,95,Italian,41.79668,-87.758,19.252202085519368,VILLA ROSA PIZZA,01/30/2007
60638,Chicago,IL,D'anardo's Pizza,$,3.5,32,Italian,41.7774851,-87.78514,2.7848382121161297,D'ANARDO,03/26/2002
60640,Chicago,IL,Spacca Napoli,$$,4.0,1372,Italian,41.963286,-87.673801,7.048720222422079,JOANNE'S,08/29/2003
60640,Chicago,IL,Calo Ristorante,$$,4.0,932,Italian,41.97934,-87.66793,19.079308344616322,CALO LOUNGE INC,04/30/2002
60640,Chicago,IL,Bar Roma,$$,4.5,220,Italian,41.9745114390209,-87.668036185205,10.40191283070405,BAR ROMA,12/16/2016
60640,Chicago,IL,Caro Mio,$$,4.0,572,Italian,41.9651506,-87.67583690000001,12.026535863016854,"1826 CAFE, INC.",12/04/2006
60640,Chicago,IL,Anteprima,$$$,4.0,480,Italian,41.978573511319,-87.66847637324041,2.865782424211897,NORTHSHORE GRILL II,02/14/2002
60640,Chicago,IL,Gigio's Pizzeria,$,3.5,283,Italian,41.966659,-87.65794,12.971205357124212,ABDELHAFIZ OSMAN MAHGOUB,09/18/2002
60640,Chicago,IL,Pizzeria Aroma,$$,4.0,259,Italian,41.9779907467941,-87.659553412215,29.64974603999079,Little Saigon Baguette,05/05/2017
60641,Chicago,IL,La Villa Restaurant,$$,4.0,549,Italian,41.947540000000004,-87.72775,22.71913433731453,LA VILLA,07/03/2017
60641,Chicago,IL,Roma's Italian Beef & Sausage,$,3.5,127,Italian,41.9581336975098,-87.74703979492192,21.920439117524612,ROMA'S BEAF & SAUSAGE,12/28/2016
60642,Chicago,IL,Piccolo Sogno,$$$,4.0,1095,Italian,41.8908673494353,-87.6477823122675,1.1304392599544166,PICCOLO SOGNO,11/04/2016
60642,Chicago,IL,Sono Wood Fired,$$,4.0,247,Italian,41.9102302,-87.6488158,9.473833235569849,URBAN BURGER BAR,11/02/2018
60643,Chicago,IL,Calabria Imports,$,4.5,59,Italian,41.7064514,-87.6694031,3.676748590439269,BEVERLY'S PANTRY / CAFE 103,10/28/2009
60643,Chicago,IL,Buona Restaurant & Catering,$,4.0,91,Italian,41.69964,-87.68101,49.32018711109608,GABBY'S ICE CREAM SHOPPE,12/13/2002
60643,Chicago,IL,Franconello's,$$,3.5,60,Italian,41.707409000000006,-87.682058,22.845012013348356,FRANCONELLO,08/09/2004
60643,Chicago,IL,Bella's,$$,3.0,38,Italian,41.7208,-87.66781999999999,25.8753044301838,MARKLAND HUBBARD GOURMET,08/12/2011
60643,Chicago,IL,Giordano's,$$,2.5,64,Italian,41.7186899,-87.6817939,4.539245433695981,Giordano's of Beverly,01/11/2018
60645,Chicago,IL,Gullivers Pizza and Pub,$$,3.5,343,Italian,42.019394,-87.698325,16.46594106508663,GULLIVER'S INC,12/20/2017
60646,Chicago,IL,Pasta D'Arte Trattoria Italiana,$$,4.5,303,Italian,41.99563,-87.78578,20.090028150934458,Pasta D'Arte,10/10/2008
60646,Chicago,IL,Phil's Pizza D'Oro,$$,4.0,118,Italian,41.986709999999995,-87.77825,18.213237522691827,IL SOGNO,11/14/2002
60646,Chicago,IL,Villa Rosa Pizza Kitchen,$$,4.0,69,Italian,41.9972032,-87.7628036,18.085160527474443,VILLA ROSA PIZZA & PASTA,03/25/2004
60646,Chicago,IL,Backyard Grill,$,3.5,126,Italian,41.997026238705004,-87.7285904809931,15.04570454102125,Backyard Grill,11/14/2016
60647,Chicago,IL,Buona Terra,$$,4.5,599,Italian,41.92788,-87.69722,11.487932144865226,STARBUCKS COFFEE #2492,04/05/2017
60647,Chicago,IL,Osteria Langhe,$$$,4.0,323,Italian,41.917629999999996,-87.69832790000001,5.434152524025632,THE MOZART,08/02/2018
60647,Chicago,IL,Antico,$$$,4.5,205,Italian,41.91746,-87.68281,16.209346597667892,ANTICO,04/13/2017
60647,Chicago,IL,Dante's Pizzeria,$$,4.0,327,Italian,41.91744179999999,-87.7034462,19.48756854935461,LATINO GROCERY& DOLLAR STORE,08/30/2002
60647,Chicago,IL,Langhe Market,$$,4.0,166,Italian,41.91598,-87.68755,6.174032741383531,BAOCOS,07/30/2015
60649,Chicago,IL,Italian Fiesta Pizzeria,$$,2.5,83,Italian,41.76592,-87.57776,43.86034203383662,AMIR FOOD MART,09/12/2016
60649,Chicago,IL,Pizza Hut,$,1.5,44,Italian,41.77309,-87.58669,30.524753572158353,PIZZA HUT  317253,06/23/2016
60652,Chicago,IL,Vito & Nick's Pizzeria,$$,4.0,753,Italian,41.73923610000001,-87.72139709999999,10.951920708845835,VITO & NICKS INC.,11/08/2017
60654,Chicago,IL,Lou Malnati's Pizzeria,$$,4.0,5201,Italian,41.890357,-87.63370400000001,39.76985717065456,BULL & BEAR,02/03/2016
60654,Chicago,IL,Quartino Ristorante,$$,4.0,4300,Italian,41.8934479679332,-87.62836620209958,17.08692862076808,Napa Valley Grille,01/22/2002
60654,Chicago,IL,RPM Italian,$$$,4.0,2780,Italian,41.890960854055706,-87.63004186256559,6.512384454253416,BEN PAO,05/09/2002
60654,Chicago,IL,Siena Tavern,$$$,4.0,1607,Italian,41.8890751,-87.6299699,6.143553792875683,SIENA TAVERN,02/17/2017
60654,Chicago,IL,Prosecco,$$$,4.0,617,Italian,41.8952140808105,-87.63451385498051,17.077746487638446,PROSECCO,02/13/2008
60654,Chicago,IL,Osteria Via Stato,$$,4.0,777,Italian,41.893095,-87.6282449,3.9842587389631947,Osteria Via Stato,04/28/2017
60654,Chicago,IL,il Porcellino,$$,4.5,434,Italian,41.889790000000005,-87.6303,14.606730629641657,IL PORCELLINO/STUDIO PARIS/RAMEN-SAN,04/28/2017
60654,Chicago,IL,Harry Caray's Italian Steakhouse - River North,$$$,4.0,693,Italian,41.8890226258691,-87.6292555506971,17.95803011104161,HARRY CARAY'S RESTAURANT,01/29/2018
60654,Chicago,IL,Maggiano's Little Italy,$$,4.0,679,Italian,41.8913803100586,-87.63174438476558,17.09385612645654,MAGGIANO'S BANQUETS ON GRAND,01/24/2018
60655,Chicago,IL,Joseph's,$$,4.0,69,Italian,41.69133,-87.69933,16.557804813659377,JOSEPH'S RESTAURANT AND BAR,11/17/2017
60655,Chicago,IL,Pop's Italian Beef,$,4.0,61,Italian,41.7049237,-87.70117509999999,12.146482998654365,POP'S ITALIAN BEEF,05/23/2002
60655,Chicago,IL,Barraco's Pizza Chicago,$$,3.0,72,Italian,41.691339899999996,-87.697928,17.27868013080013,CORRIGAN'S PUB,02/15/2006
60656,Chicago,IL,Dino's Pizza,$$,4.0,142,Italian,41.98029879999999,-87.8025377,3.3597223673437746,DINO'S PIZZA,08/14/2017
60657,Chicago,IL,Dimo's Pizza,$,4.0,891,Italian,41.945209999999996,-87.65467,8.589367406114144,DIMO'S PIZZA,07/24/2008
60657,Chicago,IL,The Art of Pizza,$,4.0,1119,Italian,41.9371221,-87.6683814,6.7372555977838235,HOI'S RESTAURANT,01/29/2004
60657,Chicago,IL,Mia Francesca,$$,4.0,632,Italian,41.942006400000004,-87.6523323,13.423239635641524,MIA FRANCESCA CORP,01/21/2009
60657,Chicago,IL,Angelina Ristorante,$$,4.0,685,Italian,41.947146362475,-87.64693362698358,10.130679673810585,ANGELINA RISTORANTE,02/16/2017
60657,Chicago,IL,La Gondola,$$,4.0,700,Italian,41.934579299999996,-87.6686589,3.681702127107589,EMPEROR CUISINE,10/16/2017
60657,Chicago,IL,Frasca Pizzeria and Wine Bar,$$,4.0,652,Italian,41.9430502,-87.67131490000001,11.117429392898057,STARBUCKS COFFEE #2223,04/05/2017
60657,Chicago,IL,Pizzeria Serio,$$,4.0,357,Italian,41.939914703369105,-87.6715316772461,16.416160700493215,PIZZERIA SERIO COMPANY,01/25/2017
60659,Chicago,IL,Via Veneto,$$,3.5,220,Italian,41.99656981943,-87.717909818678,35.415461578541,LAYALENA,04/16/2002
60659,Chicago,IL,Villa Palermo Pizza,$,4.0,179,Italian,41.99805,-87.68478,11.955011744741826,VILLA PALERMO INC,01/25/2017
60660,Chicago,IL,Francesca's Bryn Mawr,$$,4.0,313,Italian,41.98356502918,-87.65677868882099,2.164355704558284,FRANCESCA'S BRYN MAWR,07/25/2017
60666,Chicago,IL,Romano's Macaroni Grill,$$,2.5,281,Italian,41.975618160953495,-87.9004924958481,1886.567307475727,TRAVEL TRADERS #533,02/22/2007
60666,Chicago,IL,Stefani's Tuscany Café,$$,2.5,254,Italian,41.981285,-87.906054,2249.59738689115,TRAVEL TRADERS #533,02/22/2007
60603,Chicago,IL,Poke Poké,$$,4.0,157,Japanese,41.8804348,-87.62630290000001,13.638311509432445,HOW DO YOU ROLL? #20,06/11/2015
60605,Chicago,IL,Kai Sushi,$$,4.0,572,Japanese,41.865935633459,-87.6271085681229,10.930344322179401,DONNA' S CAFE,01/18/2011
60605,Chicago,IL,Umai,$$,4.0,771,Japanese,41.8722769939333,-87.63109242824171,30.618192905957347,SOCIALE AND CAFE PRESS,09/27/2017
60605,Chicago,IL,Osaka Sushi Express & Fresh Fruit Smoothies,$,4.0,432,Japanese,41.876943,-87.62453199999999,7.937010904705111,FANNIE MAY CANDIES #132,11/29/2002
60607,Chicago,IL,Momotaro,$$$,4.0,868,Japanese,41.885836239493706,-87.6485168502935,36.21210087082238,BALLAST POINT BREWING COMPANY,05/09/2018
60607,Chicago,IL,Sushi Dokku,$$,4.0,348,Japanese,41.8841513653687,-87.64844788403481,14.390887435734834,S & S Restaurant,04/09/2007
60607,Chicago,IL,Gyu-Kaku Japanese BBQ,$$,4.0,309,Japanese,41.884454,-87.661355,19.38140213796686,GYU-KAKU RESTAURANT,10/13/2016
60608,Chicago,IL,South Kawa,$$,4.0,222,Japanese,41.83143602351421,-87.64600217342381,14.354988051374832,FAMILY DOLLAR #3158,11/06/2017
60610,Chicago,IL,Kamehachi,$$,3.5,539,Japanese,41.910041809081996,-87.6342239379883,25.297251264984805,BUZZ BAIT,07/19/2017
60611,Chicago,IL,Gyu-Kaku Japanese BBQ,$$,4.0,1477,Japanese,41.89281,-87.62223,15.044746113584198,SUPAROSSA RESTAURANT,08/12/2002
60611,Chicago,IL,Niu Japanese Fusion Lounge,$$,3.5,758,Japanese,41.891185141978,-87.618678666509,11.737223266553025,MAX AND BENNY'S,02/16/2006
60611,Chicago,IL,Oysy Sushi,$$,3.5,538,Japanese,41.8918176,-87.6263132,15.07828106750434,Chicago Homewood Suites,03/12/2009
60613,Chicago,IL,Jai-Yen,$$,3.5,428,Japanese,41.950154640932496,-87.649023475927,15.653825349608196,JAI YEN,07/12/2018
60613,Chicago,IL,Earth's Kitchen,$$,4.0,122,Japanese,41.9495682443371,-87.64937974512578,2.747110754117198,EARTH'S KITCHEN,06/14/2018
60614,Chicago,IL,Green Tea Japanese Restaurant,$$,4.0,326,Japanese,41.922393400000004,-87.6387248,22.74627145241812,"Treats Chicago, LLC",10/18/2007
60614,Chicago,IL,Juno,$$$,4.0,336,Japanese,41.9297369,-87.65520490000002,13.3941355930326,RACINE PLUMBING,03/01/2017
60614,Chicago,IL,Sushi Mon,$$,4.0,361,Japanese,41.9267026,-87.64097,2.116037003230587,CUPBOP & RAMEN,05/02/2018
60614,Chicago,IL,Macku Sushi,$$$,4.0,396,Japanese,41.92255,-87.66521,15.957780371178558,BRISTO ULTRA,06/03/2004
60614,Chicago,IL,Nori Sushi Bar - Lakeview,$$,4.0,488,Japanese,41.932718,-87.65353499999999,5.664590774575542,PENNY'S NOODLE SHOP,04/06/2017
60614,Chicago,IL,Sushi O Sushi,$$,4.0,216,Japanese,41.9186,-87.63821,18.17039093169335,LAN'S MANDARIN RESTAURANT INC,05/22/2002
60615,Chicago,IL,Shinju Sushi,$$,3.0,276,Japanese,41.799259899999996,-87.59219,15.398017157309985,ETO'O,08/24/2017
60615,Chicago,IL,Kikuya Japanese Restaurant,$$,3.5,100,Japanese,41.795104018948,-87.586589483148,29.301956762954248,CAFE SIENA,01/29/2010
60615,Chicago,IL,Eto'o Modern Asian Cuisine,$$,3.5,50,Japanese,41.799368900000005,-87.5922029,4.022415933729013,ETO'O,08/24/2017
60616,Chicago,IL,South Coast Sushi,$$,4.0,495,Japanese,41.8589015950675,-87.62427483068849,17.548161512043308,SOUTH COAST,06/12/2018
60616,Chicago,IL,Joy Yee Plus,$$,3.5,323,Japanese,41.853795,-87.63469599999999,1.7142061917160505,JOY YEE NOODLE SHOP,04/30/2018
60618,Chicago,IL,Raisu Japanese Fine Dining,$$$,4.5,109,Japanese,41.95426,-87.70278,24.634787677234705,Astoria Cafe & Bakery,10/17/2017
60618,Chicago,IL,Poke Burrito,$$,4.5,81,Japanese,41.959773999999996,-87.682362,14.02057115516506,POCKETS,11/08/2016
60622,Chicago,IL,Kai Zan,$$$,4.5,872,Japanese,41.895505137499796,-87.6915407180786,12.287911298549512,Kai Zan,04/19/2018
60622,Chicago,IL,Yuzu Sushi & Robata Grill,$$,4.0,1430,Japanese,41.8956886,-87.67171590000001,23.226377844666025,LA FAMA BAKERY,11/16/2005
60622,Chicago,IL,Sushi Taku,$$,4.5,416,Japanese,41.90351,-87.67511999999999,20.2532252456786,SUSHI TAKU,04/11/2017
60622,Chicago,IL,ARAMI,$$$,4.0,608,Japanese,41.896034501150204,-87.6733909357176,19.44884153221779,ARAMI,11/14/2016
60622,Chicago,IL,Mirai Sushi - Wicker Park,$$$,4.0,502,Japanese,41.9034767150879,-87.67822265625,22.345267093814417,MIRAI SUSHI,01/20/2017
60622,Chicago,IL,Uni Sushi,$$,4.0,239,Japanese,41.910764,-87.672259,10.803156859931562,CREPE CRAVE,10/26/2009
60622,Chicago,IL,Blue Fin Sushi Bar,$$,3.5,302,Japanese,41.9105808,-87.67722590000001,2.021161345591678,BLUE FIN JAPANESE RESTAURANT,03/14/2018
60622,Chicago,IL,Nori Sushi Chicago,$$,3.5,280,Japanese,41.90735,-87.67224,16.087303872673427,AURELIO BENITEZ,11/13/2003
60623,Chicago,IL,Sora Temakeria,$,5.0,17,Japanese,41.844570000000004,-87.71283000000001,6.800844764735031,LAS TRES CAMPANITAS #2,07/07/2010
60625,Chicago,IL,Sushi Joon,$$,5.0,181,Japanese,41.981560200000004,-87.6925329,17.163592468487007,SIMON'S QUICK STOP,06/16/2008
60625,Chicago,IL,Rolls N Bowls,$$,4.0,381,Japanese,41.965995,-87.6866153,12.401041814841609,ROLLS N BOWLS EXPRESS,04/14/2017
60625,Chicago,IL,Sushi Tokoro,$$,4.0,360,Japanese,41.968359899999996,-87.68925,16.440318463956743,Best Sub Corner Inc,12/11/2017
60625,Chicago,IL,Miku Sushi Restaurant,$$,4.0,180,Japanese,41.9634971618652,-87.6855926513672,16.905290618389074,LAUGHING BIRD,10/08/2009
60625,Chicago,IL,Chicago Kalbi,$$,4.0,287,Japanese,41.968559899999995,-87.72277,16.79793561584364,CHICAGO KALBI INC,09/17/2013
60626,Chicago,IL,Asahi Roll,$$,4.5,105,Japanese,42.0057404,-87.66076679999999,6.536884701332717,ASAHI ROLL,07/13/2017
60634,Chicago,IL,Hands On Thai & Sushi,$$,4.0,300,Japanese,41.945235,-87.803986,2.7777927588267044,BIG FISH,10/16/2009
60634,Chicago,IL,Yummy,$$,3.0,63,Japanese,41.947545,-87.806587,30.638225330264174,FORNO ROSSO,10/13/2017
60638,Chicago,IL,Sarku Japan,$$,1.0,1,Japanese,41.759021999999995,-87.744843,273.8122853871533,RED COACH RESTAURANT,10/03/2017
60640,Chicago,IL,Ora,$$,4.5,446,Japanese,41.975646999999995,-87.668127,6.992214540423167,HAMA MATSU,07/14/2009
60640,Chicago,IL,Agami,$$,4.0,437,Japanese,41.967468100000005,-87.6588103,14.435030271423425,AGAMI JAPANESE RESTAURANT,07/16/2009
60640,Chicago,IL,Tanoshii,$$$,4.0,388,Japanese,41.9831199645996,-87.6683349609375,15.83679651952558,KOTOBUKI INC,05/03/2002
60641,Chicago,IL,Manee Thai Restaurant,$$,3.0,281,Japanese,41.94624,-87.7277,16.813518947250945,EL SUENO,12/04/2009
60642,Chicago,IL,Seadog Sushi Bar,$$,4.0,516,Japanese,41.9034363603087,-87.6652242288361,11.256045895180668,AUGUST A GROCERY STORE,01/14/2009
60646,Chicago,IL,Ruk Sushi & Thai Edgebrook,$,4.5,39,Japanese,41.997147318555605,-87.7647010448492,14.520524813924744,"IVY'S BURGERS, HOT DOGS AND FRIES",10/11/2016
60647,Chicago,IL,Hachi's Kitchen,$$,4.0,384,Japanese,41.9273071289062,-87.6971435546875,17.96517015615664,HACHI'S KITCHEN,10/17/2017
60647,Chicago,IL,Runa Japanese,$$,4.0,293,Japanese,41.9103182940484,-87.68471230757271,9.997939405270857,PALMICHE CAFE. INC.,03/14/2011
60647,Chicago,IL,Sakura,$$,4.0,251,Japanese,41.9247277893337,-87.6903283596039,4.255259267150584,BUCKTOWN CAFE LLC,02/01/2008
60647,Chicago,IL,Gosu,$$,4.0,193,Japanese,41.927170000000004,-87.69711,19.76504870373428,HACHI'S KITCHEN,10/17/2017
60654,Chicago,IL,Sunda,$$$,4.0,2610,Japanese,41.890946899999996,-87.63172440000001,9.19935077206921,SUNDA,02/09/2009
60654,Chicago,IL,Roka Akor - Chicago,$$$,4.0,1065,Japanese,41.8905877769375,-87.6312957381504,29.18764671643858,OLIVE MEDITERRANEAN GRILLl,06/17/2016
60654,Chicago,IL,Union Sushi + Barbeque Bar,$$,4.0,1080,Japanese,41.8940757,-87.63542840000001,4.57381053491602,UNION SUSHI + BARBEQUE BAR / UP BAR,05/08/2017
60654,Chicago,IL,Slurping Turtle,$$,3.5,1361,Japanese,41.89009,-87.631935,7.121560710842934,GRAFFITI,07/18/2016
60654,Chicago,IL,Cocoro Japanese,$$,3.5,267,Japanese,41.8945,-87.63452,19.475302886101037,CVS/PHARMACY #11090,03/02/2018
60654,Chicago,IL,Katana Sushi & Robata Bar,$$$$,4.0,202,Japanese,41.8890840112679,-87.6295050458455,8.256483776831981,HARRY CARAY'S RESTAURANT,01/29/2018
60656,Chicago,IL,Royal Sushi,$$,4.0,180,Japanese,41.974654799999996,-87.808646,55.180963735105735,WALGREENS #7515,04/23/2004
60656,Chicago,IL,Umami Sushi,$$,3.5,287,Japanese,41.963806311224104,-87.83697340608221,11.67976406927342,BLOCKBUSTER VIDEO #17370,03/14/2011
60657,Chicago,IL,BITES,$$,4.0,432,Japanese,41.942209999999996,-87.65209,17.255939940392192,MIA FRANCESCA CORP,01/21/2009
60657,Chicago,IL,Rollapalooza,$$,4.5,414,Japanese,41.94314,-87.64972,17.310987163345114,ROLLAPALOOZA,06/25/2018
60657,Chicago,IL,Yoshi's Cafe,$$$,4.0,292,Japanese,41.9417028,-87.6492322,4.668955237145288,YOSHI'S CAFE,02/03/2017
60657,Chicago,IL,Sumo Sushi and Hibachi,$$,4.5,253,Japanese,41.9359375,-87.6444353,2.4940436727549753,99 BOTTLES OF BEER,02/22/2006
60657,Chicago,IL,Ukai Japanese Restaurant,$$,4.0,383,Japanese,41.9396951,-87.65616379999999,9.40994279514523,ASIAN CAFE,10/10/2017
60657,Chicago,IL,Tanuki,$$,4.0,235,Japanese,41.9365467454796,-87.65416874900141,6.9399333615322085,TANUKI,05/17/2017
60657,Chicago,IL,Glaze Teriyaki,$$,4.0,165,Japanese,41.938117999999996,-87.6445007,1.4866142400451876,MAISON MARCEL,07/21/2017
60659,Chicago,IL,Pride Sushi and Thai,$$,4.5,177,Japanese,41.9907128,-87.69735390000001,17.586006621578214,"FISHING CAT, INC.",04/24/2012
60659,Chicago,IL,Midori Japanese Restaurant,$$,4.0,209,Japanese,41.9831782,-87.7117334,6.007308617289713,MIDORI JAPANESE RESTAURANT,01/25/2017
60660,Chicago,IL,Indie Cafe,$$,4.0,700,Japanese,41.9904999627679,-87.6600041637543,11.143172965222545,DA KIM LANNA THAI,09/25/2002
60660,Chicago,IL,Nori Sushi - Edgewater,$$,3.5,189,Japanese,41.9980624,-87.6621615,8.289199777251081,OYINGBO INTERNATIONAL MARKET,02/24/2010
